cost,discharge,quality,quality_care,efficiency,patexp,outcome,provider_id,provider
0.942139166,0.65166734,0.281,0.3,0.1,0.29,0.38,10040,GADSDEN REGIONAL MEDICAL CENTER
0.493272301,0.65234301,0.328636364,0.518181818,0,0.31,0.44,390201,POCONO MEDICAL CENTER
0.630982753,0.65303516,0.469,0.62,0,0.35,0.8,30093,BANNER DEL E WEBB MEDICAL CENTER
0.790736093,0.653752029,0.339,0.3,0,0.21,0.72,330401,ST CATHERINE OF SIENA HOSPITAL
0.891202936,0.653752029,0.326545455,0.672727273,0,0.14,0.5,100110,OSCEOLA REGIONAL MEDICAL CENTER
0.391223585,0.655144569,0.516545455,0.572727273,0,0.48,0.86,300001,CONCORD HOSPITAL
0.244044647,0.655828479,0.325818182,0.309090909,0,0.6,0.28,250104,ANDERSON REGIONAL MEDICAL CTR
0.855766787,0.656528868,0.281909091,0.754545455,0.1,0.15,0.22,100256,REGIONAL MEDICAL CENTER BAYONET POINT
0.984155826,0.656528868,0.341,0.66,0.1,0.33,0.3,50180,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS
0.94630572,0.657929648,0.326545455,0.372727273,0,0.12,0.72,50761,PROVIDENCE TARZANA MEDICAL CENTER
0.211687493,0.658597078,0.429,0.87,0,0.39,0.46,40014,WHITE COUNTY MEDICAL CENTER
0.271612935,0.659248029,0.327090909,0.645454545,0,0.22,0.44,490040,INOVA ALEXANDRIA HOSPITAL
0.092404372,0.659940178,0.367333333,0.666666667,0,0.32,0.46,340010,WAYNE MEMORIAL HOSPITAL
0.103318053,0.659940178,0.486545455,0.572727273,0.3,0.68,0.36,460021,DIXIE REGIONAL MEDICAL CENTER
0.390076588,0.661316238,0.389722222,0.711111111,0,0.35,0.475,370013,"MERCY HOSPITAL OKLAHOMA CITY, INC"
0.724353054,0.661316238,0.272363636,0.581818182,0,0.08,0.44,330158,GOOD SAMARITAN HOSPITAL OF SUFFERN
0.259405705,0.662618139,0.199818182,0.309090909,0,0.26,0.2,390073,UPMC ALTOONA
0.340119224,0.663318529,0.447,0.44,0.1,0.29,0.84,110069,HOUSTON MEDICAL CENTER
0.751508755,0.664010679,0.314818182,0.409090909,0.1,0.29,0.42,500108,ST JOSEPH MEDICAL CENTER
0.769251195,0.664010679,0.343636364,0.218181818,0,0.36,0.64,390263,LEHIGH VALLEY HOSPITAL - MUHLENBERG
0.950502445,0.665436178,0.169,0.29,0,0.15,0.22,310039,RARITAN BAY MEDICAL CENTER
0.330736389,0.666128328,0.224,0.3,0.1,0.2,0.28,440104,ERLANGER MEDICAL CENTER
0.28129587,0.666803998,0.535363636,0.981818182,0,0.57,0.56,150034,ST MARY MEDICAL CENTER INC
0.115480799,0.666803998,0.367,0.47,0,0.31,0.6,150009,CLARK MEMORIAL HOSPITAL
0.596857655,0.668130619,0.315545455,0.572727273,0,0.23,0.44,100001,UF HEALTH JACKSONVILLE
0.410971711,0.668798049,0.372727273,0.663636364,0,0.46,0.34,140015,BLESSING HOSPITAL
0.81084853,0.669457239,0.200818182,0.409090909,0.1,0.13,0.2,50280,MERCY MEDICAL CENTER REDDING
0.504835488,0.670132909,0.444,0.48,0,0.48,0.68,410012,MIRIAM HOSPITAL
0.513006842,0.670841539,0.322181818,0.590909091,0,0.34,0.34,140233,SAINT ANTHONY MEDICAL CENTER
0.430277494,0.671558408,0.373454545,0.627272727,0.1,0.34,0.42,80007,BEEBE MEDICAL CENTER
0.132390698,0.672217599,0.365090909,0.445454545,0,0.4,0.52,360145,UNIVERSITY HOSPITALS - ELYRIA MEDICAL CENTER
0.705588902,0.672934468,0.317,0.51,0.1,0.31,0.34,310010,UNIV MEDICAL CENTER OF PRINCETON AT PLAINSBORO
0.388766574,0.673651338,0.369454545,0.527272727,0,0.68,0.2,520008,WAUKESHA MEMORIAL HOSPITAL
0.537761115,0.674376447,0.187454545,0.127272727,0,0.14,0.4,100023,CITRUS MEMORIAL HOSPITAL
0.253029651,0.675060357,0.441090909,0.745454545,0.5,0.28,0.36,380102,SACRED HEART MEDICAL CENTER - RIVERBEND
0.562708513,0.675736027,0.422,0.6,0.1,0.46,0.48,50224,HOAG MEMORIAL HOSPITAL PRESBYTERIAN
0.79704261,0.676395218,0.431181818,0.790909091,0,0.25,0.66,100034,MOUNT SINAI MEDICAL CENTER
0.204457502,0.677120327,0.436454545,0.427272727,0.3,0.35,0.62,140135,DECATUR MEMORIAL HOSPITAL
0.036143824,0.677828957,0.457,0.41,0.3,0.57,0.48,490077,MARTHA JEFFERSON HOSPITAL
0.82470733,0.678512867,0.433727273,0.563636364,0,0.29,0.78,50238,METHODIST HOSPITAL OF SOUTHERN CA
0.219277716,0.679180297,0.437090909,0.345454545,0.4,0.32,0.64,160064,MERCY MEDICAL CENTER-NORTH IOWA
0.283108664,0.679880687,0.464727273,0.263636364,0.5,0.26,0.78,390079,ROBERT PACKER HOSPITAL
0.35904365,0.679880687,0.442818182,0.409090909,0.2,0.53,0.54,450610,MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER
0.966816447,0.681347385,0.391272727,0.636363636,0,0.34,0.54,50235,PROVIDENCE SAINT JOSEPH MEDICAL CTR
0.505713847,0.682047775,0.487090909,0.445454545,0.4,0.5,0.56,110168,REDMOND REGIONAL MEDICAL CENTER
0.758288655,0.682756404,0.368454545,0.327272727,0.6,0.11,0.5,50133,RIDEOUT MEMORIAL HOSPITAL
0.201956003,0.683456794,0.401727273,0.663636364,0.1,0.47,0.36,180104,BAPTIST HEALTH PADUCAH
0.910907841,0.684231343,0.363727273,0.863636364,0.1,0.31,0.26,50557,MEMORIAL  MEDICAL CENTER
0.57930802,0.684964692,0.262636364,0.518181818,0,0.17,0.36,60022,UNIVERSITY COLO HEALTH MEMORIAL HOSPITAL CENTRAL
0.316071015,0.685722761,0.299,0.19,0,0.49,0.38,440053,SAINT THOMAS RUTHERFORD HOSPITAL
0.548347098,0.686414911,0.315272727,0.736363636,0,0.3,0.26,100135,TALLAHASSEE MEMORIAL HOSPITAL
0.791042731,0.6871565,0.425454545,0.627272727,0,0.48,0.52,390139,MAIN LINE HOSPITAL BRYN MAWR CAMPUS
0.780598282,0.68786513,0.359909091,0.854545455,0,0.29,0.34,190026,RAPIDES REGIONAL MEDICAL CENTER
0.39283039,0.688590239,0.324363636,0.781818182,0,0.26,0.3,390004,HOLY SPIRIT HOSPITAL
0.952751605,0.689307109,0.433090909,0.845454545,0,0.2,0.68,50549,LOS ROBLES HOSPITAL & MEDICAL CENTER
0.109812724,0.690023978,0.464545455,0.472727273,0.2,0.58,0.52,440073,MAURY REGIONAL HOSPITAL
0.943680933,0.690707888,0.421954545,0.827272727,0,0.48,0.375,390111,HOSPITAL OF UNIV OF PENNSYLVANIA
0.043393817,0.691408278,0.430333333,0.866666667,0.1,0.35,0.44,220046,BERKSHIRE MEDICAL CENTER INC
0.404518088,0.692125147,0.202181818,0.290909091,0,0.26,0.22,420002,PIEDMONT MEDICAL CENTER
0.905665984,0.692866736,0.358454545,0.727272727,0,0.11,0.6,290003,SUNRISE HOSPITAL AND MEDICAL CENTER
0.160801515,0.693633045,0.373,0.43,0.4,0.21,0.48,330203,CROUSE HOSPITAL
0.470750098,0.694366394,0.322636364,0.718181818,0.1,0.35,0.18,150058,MEMORIAL HOSPITAL OF SOUTH BEND
0.238853521,0.695042065,0.444909091,0.354545455,0.1,0.5,0.68,420026,SISTERS OF CHARITY PROVIDENCE HOSPITALS
0.113020868,0.695042065,0.340181818,0.590909091,0,0.24,0.5,360041,PARMA COMMUNITY GENERAL HOSPITAL
0.903470709,0.696360445,0.397363636,0.581818182,0.1,0.47,0.4,10139,BROOKWOOD MEDICAL CENTER
0.398700598,0.697085555,0.265636364,0.618181818,0.2,0.26,0.08,330153,ELLIS HOSPITAL
0.524574158,0.697818904,0.407,0.7,0,0.57,0.32,100093,BAPTIST HOSPITAL
0.564998201,0.698544013,0.445545455,0.772727273,0,0.51,0.46,360079,KETTERING MEDICAL CENTER
0.226939654,0.699318562,0.355181818,0.590909091,0,0.47,0.32,440017,WELLMONT HOLSTON VALLEY MEDICAL CENTER
0.772225026,0.700084871,0.454777778,0.488888889,0,0.57,0.62,310111,CENTRASTATE MEDICAL CENTER
0.715890026,0.7007935,0.384,0.51,0,0.44,0.5,140290,ST ALEXIUS MEDICAL CENTER
0.569141041,0.70149389,0.287909091,0.554545455,0,0.23,0.36,70028,ST VINCENT'S MEDICAL CENTER
0.106524282,0.702235479,0.478545455,0.572727273,0.5,0.3,0.58,330125,ROCHESTER GENERAL HOSPITAL
0.58560824,0.702977068,0.293,0.49,0,0.15,0.5,110143,WELLSTAR COBB HOSPITAL
0.709916024,0.702977068,0.252545455,0.572727273,0,0.26,0.2,100173,FLORIDA HOSPITAL TAMPA
0.118401334,0.704435527,0.279454545,0.527272727,0,0.38,0.2,390110,MEMORIAL MEDICAL CENTER
0.212472159,0.704435527,0.367,0.8,0,0.45,0.24,40036,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK
0.841661478,0.705861026,0.345,0.81,0,0.17,0.44,310009,CLARA MAASS MEDICAL CENTER
0.260805483,0.706544936,0.387454545,0.527272727,0,0.3,0.64,230104,HARPER UNIVERSITY HOSPITAL
0.645730346,0.707187647,0.527818182,0.709090909,0.1,0.66,0.56,170104,SHAWNEE MISSION MEDICAL CENTER
0.730805791,0.707888037,0.486555556,0.677777778,0,0.47,0.7,330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON
0.359860095,0.708580186,0.326,0.6,0.1,0.24,0.38,100017,HALIFAX HEALTH MEDICAL CENTER
0.39986388,0.708580186,0.431,0.7,0,0.61,0.36,180103,BAPTIST HEALTH LEXINGTON
0.719482281,0.710013925,0.322272727,0.636363636,0,0.31,0.34,360052,GOOD SAMARITAN HOSPITAL
0.448761785,0.710747275,0.528,0.6,0,0.5,0.86,360077,FAIRVIEW HOSPITAL
0.673640193,0.710747275,0.307545455,0.472727273,0.3,0.15,0.36,500129,TACOMA GENERAL ALLENMORE HOSPITAL
0.535707465,0.712164534,0.402545455,0.472727273,0.1,0.58,0.38,450229,HENDRICK MEDICAL CENTER
0.458976737,0.712930843,0.307545455,0.472727273,0,0.35,0.36,430077,RAPID CITY REGIONAL HOSPITAL
0.311376008,0.713705391,0.284454545,0.227272727,0.4,0.19,0.34,230167,MCLAREN GREATER LANSING
0.659656186,0.71445522,0.344272727,0.536363636,0,0.41,0.38,150017,LUTHERAN HOSPITAL OF INDIANA
0.742891877,0.715205049,0.378363636,0.781818182,0,0.48,0.26,450713,ST DAVID'S SOUTH AUSTIN MEDICAL CENTER
0.248909555,0.715921919,0.448,0.49,0.4,0.3,0.6,390151,CHAMBERSBURG HOSPITAL
0.126685985,0.716605829,0.3395,0.6,0.4,0.29,0.175,490018,AUGUSTA HEALTH
0.685008751,0.717330938,0.506818182,0.809090909,0,0.43,0.72,140030,SHERMAN HOSPITAL
0.35640514,0.718039568,0.435454545,0.827272727,0,0.3,0.6,150012,SAINT JOSEPH REGIONAL MEDICAL CENTER
0.86571758,0.718739958,0.476,0.67,0,0.48,0.66,420091,CAROLINAS HOSPITAL SYSTEM
0.464131278,0.719456827,0.420181818,0.690909091,0,0.58,0.36,190125,ST FRANCIS MEDICAL CENTER
0.858642164,0.720148977,0.304454545,0.727272727,0,0.13,0.4,100243,BRANDON REGIONAL HOSPITAL
0.151186575,0.720898806,0.438181818,0.690909091,0,0.44,0.56,150048,REID HOSPITAL & HEALTH CARE SERVICES
0.598867164,0.721607436,0.390090909,0.545454545,0.1,0.45,0.42,140091,THE CARLE FOUNDATION HOSPITAL
0.991287355,0.722349025,0.430454545,0.627272727,0.1,0.49,0.46,50441,STANFORD HOSPITAL
0.078024839,0.723082374,0.283,0.59,0,0.23,0.32,230151,BOTSFORD HOSPITAL
0.350960774,0.723766284,0.341,0.6,0.1,0.11,0.56,330306,LUTHERAN MEDICAL CENTER
0.643262458,0.723766284,0.215636364,0.618181818,0.1,0.12,0.12,100022,JACKSON MEMORIAL HOSPITAL
0.012398255,0.725208263,0.351,0.5,0.1,0.11,0.66,220111,GOOD SAMARITAN MEDICAL CENTER
0.769842484,0.725208263,0.343,0.42,0.2,0.35,0.38,50309,SUTTER ROSEVILLE MEDICAL CENTER
0.918133709,0.726650242,0.488454545,0.627272727,0,0.49,0.72,50239,GLENDALE ADVENTIST MEDICAL CENTER
0.515218205,0.727400071,0.490818182,0.909090909,0,0.23,0.8,140191,INGALLS MEMORIAL HOSPITAL
0.886077584,0.728092221,0.389,0.46,0,0.35,0.64,490067,SOUTHSIDE REGIONAL MEDICAL CENTER
0.626721844,0.728767891,0.26,0.6,0.1,0.2,0.2,500039,HARRISON MEMORIAL HOSPITAL
0.362101271,0.729468281,0.421,0.86,0,0.61,0.22,330304,WHITE PLAINS HOSPITAL CENTER
0.635158703,0.73020163,0.366363636,0.681818182,0.1,0.16,0.54,140180,PRESENCE SAINTS MARY AND ELIZABETH MEDICAL CENTER
0.226940583,0.730803141,0.395818182,0.409090909,0.4,0.3,0.48,330394,"UNITED HEALTH SERVICES HOSPITALS, INC"
0.126377253,0.73155297,0.341,0.38,0.2,0.11,0.64,510070,RALEIGH GENERAL HOSPITAL
0.988349613,0.73225336,0.259090909,0.545454545,0,0.14,0.36,390180,CROZER CHESTER MEDICAL CENTER
0.797938672,0.732961989,0.420818182,0.909090909,0.1,0.33,0.4,100231,WEST FLORIDA HOSPITAL
0.091780636,0.733736538,0.482818182,0.409090909,0.4,0.41,0.66,490004,SENTARA RMH MEDICAL CENTER
0.615281176,0.734461647,0.385727273,0.663636364,0.2,0.29,0.42,150035,PORTER REGIONAL HOSPITAL
0.056782521,0.734461647,0.365,0.6,0.1,0.39,0.36,180012,HARDIN MEMORIAL HOSPITAL
0.764679746,0.735878907,0.343,0.53,0,0.17,0.62,310008,HOLY NAME MEDICAL CENTER
0.606996593,0.736562817,0.29,0.4,0,0.3,0.4,100067,ST ANTHONYS HOSPITAL
0.359919929,0.737271446,0.550818182,0.809090909,0.1,0.53,0.7,240078,FAIRVIEW SOUTHDALE HOSPITAL
0.17513776,0.738029515,0.328,0.26,0,0.26,0.66,70007,LAWRENCE & MEMORIAL HOSPITAL
0.10747485,0.738754625,0.369818182,0.709090909,0,0.38,0.38,360084,AULTMAN HOSPITAL
0.402618841,0.739471494,0.410181818,0.490909091,0.3,0.34,0.5,240001,NORTH MEMORIAL MEDICAL CENTER
0.910146083,0.739471494,0.338636364,0.418181818,0,0.19,0.66,310045,ENGLEWOOD HOSPITAL AND MEDICAL CENTER
0.43323538,0.740971152,0.457454545,0.527272727,0.5,0.3,0.54,500014,PROVIDENCE REGIONAL MEDICAL CENTER EVERETT
0.72313206,0.741663302,0.310363636,0.981818182,0,0.08,0.3,100070,VENICE REGIONAL MEDICAL CENTER - BAYFRONT HEALTH
0.796173018,0.742421371,0.315,0.45,0,0.31,0.44,310050,SAINT CLARE'S HOSPITAL
0.542625704,0.743097041,0.427,0.47,0,0.37,0.74,100265,MEASE COUNTRYSIDE HOSPITAL
0.890694075,0.74383863,0.379333333,0.966666667,0,0.18,0.44,100260,ST LUCIE MEDICAL CENTER
0.417329664,0.74454726,0.497363636,0.881818182,0,0.65,0.42,420087,ROPER HOSPITAL
0.102290952,0.74524765,0.383545455,0.572727273,0.1,0.51,0.32,190065,BATON ROUGE GENERAL MEDICAL CENTER
0.617973032,0.745964519,0.483363636,0.781818182,0,0.41,0.68,100073,HOLY CROSS HOSPITAL INC
0.304377707,0.746689628,0.48,0.6,0.3,0.58,0.42,130006,ST LUKE'S REGIONAL MEDICAL CENTER
0.297720108,0.747439457,0.297909091,0.154545455,0.3,0.39,0.3,110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC"
0.507675922,0.748156327,0.295636364,0.418181818,0.1,0.18,0.46,140276,LOYOLA UNIVERSITY MEDICAL CENTER
0.874446231,0.748889676,0.324181818,0.590909091,0.1,0.16,0.46,100029,NORTH SHORE MEDICAL CENTER
0.211830237,0.749515907,0.332090909,0.245454545,0.2,0.37,0.44,240002,ESSENTIA HEALTH ST MARY'S MEDICAL CENTER
0.19223749,0.750273976,0.384363636,0.681818182,0.1,0.34,0.42,490052,RIVERSIDE REGIONAL MEDICAL CENTER
0.327531867,0.751040285,0.288818182,0.709090909,0,0.25,0.24,30006,TUCSON MEDICAL CENTER
0.235740523,0.751823073,0.217090909,0.545454545,0,0.26,0.1,80004,BAYHEALTH - KENT GENERAL HOSPITAL
0.643091378,0.752548183,0.404727273,0.363636364,0.1,0.24,0.8,100090,FLAGLER HOSPITAL
0.843952386,0.753314491,0.518909091,0.754545455,0.1,0.32,0.84,330214,NYU HOSPITALS CENTER
0.602324131,0.753998401,0.406272727,0.636363636,0,0.43,0.5,450034,CHRISTUS HOSPITAL
0.261553858,0.754707031,0.374363636,0.281818182,0,0.56,0.5,450042,PROVIDENCE HEALTH CENTER
0.925319713,0.755407421,0.285636364,0.818181818,0.1,0.16,0.18,290039,MOUNTAINVIEW HOSPITAL
0.885248453,0.75617373,0.269555556,0.777777778,0,0.18,0.2,310032,INSPIRA MEDICAL CENTER VINELAND
0.70027489,0.756898839,0.434090909,0.745454545,0,0.53,0.42,440161,TRISTAR CENTENNIAL MEDICAL CENTER
0.384026489,0.757681628,0.491909091,0.854545455,0,0.51,0.56,10056,ST VINCENT'S BIRMINGHAM
0.495039407,0.758398497,0.338454545,0.627272727,0,0.23,0.48,160058,UNIVERSITY OF IOWA HOSPITAL & CLINICS
0.866625961,0.759173046,0.441090909,0.645454545,0.3,0.28,0.56,50108,SUTTER GENERAL HOSPITAL
0.687707784,0.759939354,0.458090909,0.745454545,0,0.27,0.76,140117,PRESENCE RESURRECTION MEDICAL CENTER
0.842647398,0.760623264,0.409545455,0.372727273,0.4,0.25,0.6,50516,MERCY SAN JUAN MEDICAL CENTER
0.386917961,0.761356614,0.388636364,0.618181818,0.2,0.69,0.06,110010,EMORY UNIVERSITY HOSPITAL
0.633317298,0.761356614,0.385,0.4,0.4,0.31,0.44,500024,PROVIDENCE ST PETER HOSPITAL
0.162906279,0.762815072,0.369818182,0.609090909,0.1,0.32,0.44,140280,TRINITY ROCK ISLAND
0.961043986,0.763564901,0.354,0.57,0,0.32,0.48,310048,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET
0.800148908,0.764306491,0.228090909,0.345454545,0,0.37,0.16,450056,SETON MEDICAL CENTER AUSTIN
0.606865009,0.76505632,0.296272727,0.436363636,0.1,0.13,0.5,370001,HILLCREST MEDICAL CENTER
0.214412562,0.765830868,0.446,0.52,0,0.42,0.72,490120,CHESAPEAKE GENERAL HOSPITAL
0.887026115,0.766547738,0.484181818,0.890909091,0,0.24,0.78,100236,FAWCETT MEMORIAL HOSPITAL
0.262016883,0.767314047,0.374090909,0.445454545,0,0.65,0.3,150044,FLOYD MEMORIAL HOSPITAL AND HEALTH SERVICES
0.200926865,0.768063876,0.256545455,0.372727273,0.1,0.22,0.32,510058,CAMDEN CLARK MEDICAL CENTER
0.432999174,0.768805465,0.39,0.7,0.2,0.36,0.34,490069,BON SECOURS MEMORIAL REGIONAL MEDICAL CENTER
0.668787785,0.769505854,0.427727273,0.563636364,0,0.47,0.58,450011,ST JOSEPH REGIONAL HEALTH CENTER
0.973487938,0.770272163,0.317909091,0.354545455,0.2,0.23,0.46,50599,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER
0.746433644,0.771054952,0.265818182,0.309090909,0,0.22,0.46,100002,BETHESDA HOSPITAL EAST
0.734589928,0.771804781,0.407727273,0.463636364,0,0.47,0.58,140200,ELMHURST MEMORIAL HOSPITAL
0.596904506,0.77254637,0.345454545,0.427272727,0.1,0.34,0.46,60031,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES
0.254927642,0.773287959,0.253181818,0.290909091,0,0.35,0.3,100025,SACRED HEART HOSPITAL
0.088451879,0.774070748,0.246181818,0.590909091,0.1,0.14,0.22,230227,MCLAREN MACOMB
0.471376043,0.774762897,0.381636364,0.618181818,0,0.28,0.58,360155,SOUTHWEST GENERAL HEALTH CENTER
0.314382022,0.775504487,0.529363636,0.781818182,0.2,0.65,0.46,340061,UNIVERSITY OF NORTH CAROLINA HOSPITAL
0.49921345,0.775504487,0.428545455,0.672727273,0,0.58,0.4,450010,UNITED REGIONAL HEALTH CARE SYSTEM
0.901031022,0.776962945,0.359,0.64,0,0.15,0.62,310057,VIRTUA MEMORIAL HOSPITAL OF BURLINGTON COUNTY
0.723640335,0.777729254,0.344363636,0.481818182,0.1,0.22,0.54,390115,ARIA HEALTH
0.317861625,0.778503803,0.389727273,0.463636364,0.3,0.59,0.2,230017,BRONSON METHODIST HOSPITAL
0.254189297,0.779237152,0.333666667,0.633333333,0,0.41,0.28,340147,NASH GENERAL HOSPITAL
0.324942958,0.779912822,0.437818182,0.809090909,0,0.58,0.34,150002,METHODIST HOSPITALS INC
0.489452782,0.779912822,0.259444444,0.622222222,0,0.19,0.26,100244,CAPE CORAL HOSPITAL
0.84885524,0.781330081,0.314181818,0.490909091,0,0.26,0.46,100009,UNIVERSITY OF MIAMI HOSPITAL
0.361140221,0.782055191,0.329454545,0.527272727,0.1,0.5,0.18,520177,FROEDTERT MEMORIAL LUTHERAN HOSPITAL
0.462616628,0.782055191,0.458818182,0.509090909,0,0.85,0.34,190002,LAFAYETTE GENERAL MEDICAL CENTER
0.068025374,0.783505409,0.375272727,0.336363636,0.1,0.56,0.4,440059,COOKEVILLE REGIONAL MEDICAL CENTER
0.081367977,0.784263478,0.345636364,0.418181818,0.2,0.52,0.22,230021,"LAKELAND HOSPITAL, ST JOSEPH"
0.497579695,0.784963868,0.453454545,0.627272727,0.5,0.4,0.36,240115,MERCY HOSPITAL
0.623091637,0.785721937,0.443727273,0.563636364,0.2,0.17,0.8,50057,KAWEAH DELTA MEDICAL CENTER
0.566196682,0.786480006,0.432181818,0.690909091,0,0.52,0.46,140288,ADVOCATE GOOD SAMARITAN HOSPITAL
0.823087324,0.787238075,0.332,0.58,0,0.12,0.6,330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER
0.835745094,0.787238075,0.403818182,0.909090909,0,0.5,0.24,100008,BAPTIST HOSPITAL OF MIAMI INC
0.754193626,0.788696533,0.236727273,0.763636364,0,0.14,0.14,100213,BLAKE MEDICAL CENTER
0.119507309,0.789479322,0.566909091,0.654545455,0.2,0.72,0.6,490050,VIRGINIA HOSPITAL CENTER
0.165100677,0.790196192,0.365272727,0.536363636,0.3,0.18,0.48,360039,GENESIS HEALTHCARE SYSTEM
0.653977069,0.790937781,0.249181818,0.390909091,0,0.31,0.26,100052,WINTER HAVEN HOSPITAL
0.557747271,0.79167937,0.338,0.5,0.2,0.28,0.38,240038,UNITED HOSPITAL
0.908000263,0.792478638,0.335090909,0.745454545,0,0.22,0.4,450107,LAS PALMAS MEDICAL CENTER
0.6531943,0.793244947,0.362111111,0.655555556,0.3,0.32,0.25,500027,SWEDISH MEDICAL CENTER
0.371416018,0.793862938,0.491181818,0.490909091,0.3,0.31,0.8,330057,ST PETER'S HOSPITAL
0.515012147,0.794604527,0.288636364,0.218181818,0.1,0.19,0.56,330241,UNIVERSITY HOSPITAL S U N Y HEALTH SCIENCE CENTER
0.592512754,0.795362596,0.375909091,0.654545455,0.1,0.15,0.6,330013,ALBANY MEDICAL CENTER HOSPITAL
0.56123445,0.796145384,0.377636364,0.418181818,0.6,0.34,0.24,500050,PEACEHEALTH SOUTHWEST MEDICAL CENTER
0.731008166,0.796919933,0.398909091,0.254545455,0,0.54,0.62,360068,TOLEDO HOSPITAL THE
0.574706791,0.797702722,0.288090909,0.245454545,0.1,0.27,0.46,110083,PIEDMONT HOSPITAL
0.847829041,0.798427831,0.505181818,0.790909091,0.1,0.27,0.82,100131,AVENTURA HOSPITAL AND MEDICAL CENTER
0.868634938,0.79917766,0.300909091,0.754545455,0,0.18,0.32,100248,LARGO MEDICAL CENTER
0.437067669,0.799976928,0.287,0.4,0,0.35,0.34,490059,BON SECOURS ST MARYS HOSPITAL
0.847078832,0.800743237,0.447,0.78,0,0.23,0.74,50739,CENTINELA HOSPITAL MEDICAL CENTER
0.725599652,0.801377708,0.423272727,0.736363636,0,0.4,0.52,140202,ADVOCATE CONDELL MEDICAL CENTER
0.887445385,0.802135777,0.414636364,0.818181818,0.1,0.25,0.52,100264,OAK HILL HOSPITAL
0.406449846,0.802877366,0.581636364,0.818181818,0.2,0.6,0.66,490057,SENTARA VIRGINIA BEACH GENERAL HOSPITAL
0.940325758,0.803602475,0.427,1,0.1,0.25,0.44,100226,ORANGE PARK MEDICAL CENTER
0.486357108,0.803602475,0.237636364,0.518181818,0.1,0.2,0.18,250141,BAPTIST MEMORIAL HOSPITAL DESOTO
0.659238312,0.805093893,0.368444444,0.522222222,0,0.46,0.42,70020,MIDDLESEX HOSPITAL
0.405710801,0.805810763,0.423363636,0.481818182,0,0.37,0.72,360066,ST RITA'S MEDICAL CENTER
0.741037486,0.806601791,0.43,0.47,0.3,0.36,0.56,500079,MULTICARE GOOD SAMARITAN HOSPITAL
0.406453025,0.807302181,0.335727273,0.263636364,0.2,0.17,0.64,190036,OCHSNER MEDICAL CENTER
0.395089245,0.808019051,0.456727273,0.563636364,0.1,0.32,0.76,360027,AKRON GENERAL MEDICAL CENTER
0.450548045,0.8087524,0.303181818,0.390909091,0,0.27,0.48,360179,BETHESDA NORTH
0.289761894,0.809485749,0.193727273,0.263636364,0,0.19,0.28,230041,MCLAREN BAY REGION
0.807459352,0.809485749,0.347545455,0.472727273,0.2,0.43,0.28,50039,ENLOE MEDICAL CENTER
0.079710824,0.809485749,0.242,0.44,0.2,0.12,0.26,230146,HENRY FORD WYANDOTTE HOSPITAL
0.740849972,0.811809395,0.353090909,0.445454545,0,0.62,0.26,420018,PALMETTO HEALTH RICHLAND
0.869165642,0.811809395,0.259636364,0.518181818,0,0.16,0.36,50077,SCRIPPS MERCY HOSPITAL
0.289663997,0.813383212,0.599454545,0.627272727,0.3,0.66,0.72,260179,ST LUKES HOSPITAL
0.322299155,0.814124801,0.443,0.73,0,0.63,0.36,490046,SENTARA LEIGH HOSPITAL
0.346520457,0.814833431,0.385363636,0.981818182,0,0.09,0.54,40055,SPARKS REGIONAL MEDICAL CENTER
0.379049199,0.814833431,0.392636364,0.518181818,0.2,0.57,0.26,440015,THE UNIVERSITY OF TN MEDICAL CENTER
0.666194884,0.816316609,0.369272727,0.436363636,0,0.36,0.58,420073,LEXINGTON MEDICAL CENTER
0.214719392,0.817091158,0.210818182,0.409090909,0,0.11,0.32,230024,SINAI-GRACE HOSPITAL
0.169839073,0.817783308,0.354545455,0.272727273,0,0.26,0.74,180010,SAINT JOSEPH HOSPITAL
0.592975978,0.818533137,0.402636364,0.618181818,0.3,0.49,0.24,30061,BANNER BOSWELL MEDICAL CENTER
0.701165616,0.819324165,0.436909091,0.654545455,0,0.54,0.48,420023,ST FRANCIS-DOWNTOWN
0.394191453,0.820041035,0.263636364,0.318181818,0.1,0.26,0.34,440120,TENNOVA HEALTHCARE
0.058636135,0.820790864,0.209545455,0.372727273,0,0.11,0.34,100105,INDIAN RIVER MEDICAL CENTER
0.739689102,0.821557172,0.462909091,0.654545455,0.1,0.62,0.42,170040,UNIVERSITY OF KANSAS HOSPITAL
0.650835612,0.822323481,0.409909091,0.654545455,0,0.43,0.5,330023,VASSAR BROTHERS MEDICAL CENTER
0.414081879,0.823040351,0.348272727,0.736363636,0,0.17,0.5,340053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER
0.161999946,0.8237737,0.567090909,0.445454545,0.5,0.54,0.72,340131,CAROLINA EAST MEDICAL CENTER
