cost,discharge,quality,quality_care,quality_efficiency,patexp,outcome,provider_id,provider
0.308993078,2747,0.506,0.5,0.2,0.46,0.76,370047,"MERCY HOSPITAL ARDMORE, INC"
0.309124012,9209,0.270090909,0.245454545,0.1,0.33,0.34,180040,JEWISH HOSPITAL & ST MARY'S HEALTHCARE
0.309488076,2643,0.475545455,0.472727273,0.3,0.53,0.54,500005,VIRGINIA MASON MEDICAL CENTER
0.310560638,2114,0.477777778,0.488888889,0.4,0.28,0.72,230193,MCLAREN LAPEER REGION
0.310607917,3198,0.41,0.64,0.3,0.48,0.26,110025,SOUTHEAST GEORGIA HEALTH SYSTEM- BRUNSWICK CAMPUS
0.310889038,2202,0.237090909,0.745454545,0.2,0.1,0.06,170020,HUTCHINSON REGIONAL MEDICAL CENTER INC
0.311376008,4044,0.284454545,0.227272727,0.4,0.19,0.34,230167,MCLAREN GREATER LANSING
0.312244144,3262,0.560545455,0.672727273,0,0.6,0.82,360008,SOUTHERN OHIO MEDICAL CENTER
0.312391175,2533,0.442111111,0.455555556,0.6,0.32,0.45,240210,HEALTHEAST ST JOHN'S HOSPITAL
0.314382022,4588,0.529363636,0.781818182,0.2,0.65,0.46,340061,UNIVERSITY OF NORTH CAROLINA HOSPITAL
0.314624024,2257,0.577,0.83,0.6,0.47,0.5,240207,FAIRVIEW RIDGES HOSPITAL
0.31471162,5820,0.431181818,0.690909091,0.1,0.51,0.4,110028,UNIVERSITY HOSPITAL
0.316071015,3877,0.299,0.19,0,0.49,0.38,440053,SAINT THOMAS RUTHERFORD HOSPITAL
0.316363246,2417,0.486777778,0.788888889,0.4,0.19,0.64,340171,PRESBYTERIAN HOSPITAL MATTHEWS
0.316563261,2310,0.618888889,0.544444444,0.6,0.48,0.82,140002,ALTON MEMORIAL HOSPITAL
0.316964918,7792,0.549636364,0.618181818,0.3,0.74,0.48,240010,MAYO CLINIC HOSPITAL ROCHESTER
0.31731602,7648,0.336,0.5,0.1,0.36,0.36,230070,COVENANT MEDICAL CENTER
0.317576475,2558,0.454181818,0.790909091,0.1,0.44,0.48,250034,BAPTIST MEMORIAL HOSPITAL NORTH MS
0.317861625,4602,0.389727273,0.463636364,0.3,0.59,0.2,230017,BRONSON METHODIST HOSPITAL
0.318771957,2994,0.413818182,0.709090909,0.1,0.56,0.28,190008,TERREBONNE GENERAL MEDICAL CENTER
0.322299155,4856,0.443,0.73,0,0.63,0.36,490046,SENTARA LEIGH HOSPITAL
0.324942958,4606,0.437818182,0.809090909,0,0.58,0.34,150002,METHODIST HOSPITALS INC
0.325387859,2203,0.305,0.58,0.3,0.11,0.32,320002,ST VINCENT HOSPITAL
0.326484946,8665,0.484727273,0.463636364,0.1,0.66,0.58,440091,"MEMORIAL HEALTHCARE SYSTEM, INC"
0.327337266,7916,0.349363636,0.581818182,0.1,0.27,0.44,390100,LANCASTER GENERAL HOSPITAL
0.327416861,2617,0.746,0.85,0.3,0.98,0.74,370215,OKLAHOMA HEART HOSPITAL
0.327531867,4337,0.288818182,0.709090909,0,0.25,0.24,30006,TUCSON MEDICAL CENTER
0.328302078,2567,0.444444444,0.522222222,0.2,0.68,0.32,490044,SENTARA OBICI HOSPITAL
0.328864543,3644,0.481181818,0.890909091,0,0.59,0.42,140186,RIVERSIDE MEDICAL CENTER
0.329633079,7603,0.481363636,0.681818182,0.3,0.31,0.64,450054,SCOTT & WHITE MEMORIAL HOSPITAL
0.330736389,3768,0.224,0.3,0.1,0.2,0.28,440104,ERLANGER MEDICAL CENTER
0.331010157,3412,0.294,0.51,0,0.44,0.2,280020,CHI HEALTH ST ELIZABETH
0.33106574,5402,0.385090909,0.545454545,0,0.26,0.66,100026,BAY MEDICAL CENTER SACRED HEART HEALTH SYSTEM
0.331443018,3057,0.328818182,0.609090909,0,0.23,0.46,230254,CRITTENTON HOSPITAL MEDICAL CENTER
0.334252785,3291,0.215818182,0.209090909,0,0.32,0.26,10078,NORTHEAST ALABAMA REGIONAL MED CENTER
0.334528375,2560,0.259111111,0.155555556,0,0.1,0.66,370025,EASTAR HEALTH SYSTEM
0.335975697,3202,0.343909091,0.354545455,0,0.41,0.5,360086,SPRINGFIELD REGIONAL MEDICAL CENTER
0.337291777,6884,0.466272727,0.636363636,0,0.57,0.56,150125,COMMUNITY HOSPITAL
0.339969734,3112,0.559090909,0.545454545,0.3,0.52,0.78,450571,SHANNON MEDICAL CENTER
0.340119224,3756,0.447,0.44,0.1,0.29,0.84,110069,HOUSTON MEDICAL CENTER
0.340464071,5249,0.363636364,0.418181818,0.2,0.36,0.44,110087,GWINNETT MEDICAL CENTER
0.340695801,2478,0.453555556,0.577777778,0.1,0.51,0.55,360144,SOUTH POINTE HOSPITAL
0.34237189,3602,0.44,0.5,0.5,0.4,0.4,500030,PEACEHEALTH ST JOSEPH MEDICAL CENTER
0.343974431,3398,0.391454545,0.727272727,0,0.4,0.42,150051,INDIANA UNIVERSITY HEALTH BLOOMINGTON HOSPITAL
0.344384441,2502,0.4115,0.3,0.4,0.43,0.475,140166,ST MARYS HOSPITAL
0.34489673,3150,0.487,0.85,0.1,0.57,0.42,490093,SENTARA CAREPLEX HOSPITAL
0.345028867,2165,0.406454545,0.427272727,0,0.61,0.46,190236,WILLIS KNIGHTON BOSSIER HEALTH CENTER
0.346520457,4866,0.385363636,0.981818182,0,0.09,0.54,40055,SPARKS REGIONAL MEDICAL CENTER
0.347006081,3059,0.439454545,0.727272727,0,0.62,0.36,520070,MAYO CLINIC HEALTH SYSTEM EAU CLAIRE HOSPITAL
0.34712829,2240,0.431454545,0.527272727,0.1,0.6,0.42,520013,SACRED HEART HOSPITAL
0.347786076,6789,0.470636364,0.418181818,0.3,0.63,0.46,240036,ST CLOUD HOSPITAL
0.348160947,2730,0.367636364,0.518181818,0,0.38,0.5,170049,OLATHE MEDICAL CENTER
0.348787867,2489,0.469277778,0.488888889,0.2,0.63,0.475,420098,WACCAMAW COMMUNITY HOSPITAL
0.349821996,3690,0.466545455,0.772727273,0,0.58,0.46,100068,FLORIDA HOSPITAL MEMORIAL MEDICAL CENTER
0.350120158,5329,0.416181818,0.590909091,0.2,0.38,0.48,360098,LAKE HEALTH
0.350462184,2372,0.443454545,0.627272727,0,0.36,0.7,520021,UNITED HOSPITAL SYSTEM
0.350960774,4130,0.341,0.6,0.1,0.11,0.56,330306,LUTHERAN MEDICAL CENTER
0.352818473,2915,0.352636364,0.518181818,0,0.41,0.42,150126,FRANCISCAN ST ANTHONY HEALTH - CROWN POINT
0.353028953,2872,0.431,0.34,0,0.53,0.68,230176,OAKWOOD HOSPITAL - SOUTHSHORE
0.353081666,5482,0.313454545,0.427272727,0,0.24,0.52,320021,PRESBYTERIAN HOSPITAL
0.353723674,5147,0.233272727,0.536363636,0,0.18,0.24,70033,DANBURY HOSPITAL
0.35640514,4079,0.435454545,0.827272727,0,0.3,0.6,150012,SAINT JOSEPH REGIONAL MEDICAL CENTER
0.356738172,5282,0.294636364,0.518181818,0.1,0.31,0.26,40007,ST VINCENT INFIRMARY MEDICAL CENTER
0.358054458,3414,0.681363636,0.681818182,0.4,0.85,0.7,30103,MAYO CLINIC HOSPITAL
0.35904365,3847,0.442818182,0.409090909,0.2,0.53,0.54,450610,MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER
0.359045995,3423,0.453454545,0.427272727,0.1,0.38,0.78,110078,EMORY UNIVERSITY HOSPITAL MIDTOWN
0.359360807,3400,0.484444444,0.622222222,0,0.54,0.66,220101,NEWTON-WELLESLEY HOSPITAL
0.359860095,4012,0.326,0.6,0.1,0.24,0.38,100017,HALIFAX HEALTH MEDICAL CENTER
0.359919929,4213,0.550818182,0.809090909,0.1,0.53,0.7,240078,FAIRVIEW SOUTHDALE HOSPITAL
0.361140221,4617,0.329454545,0.527272727,0.1,0.5,0.18,520177,FROEDTERT MEMORIAL LUTHERAN HOSPITAL
0.362001847,2952,0.333545455,0.672727273,0.2,0.37,0.16,520037,MINISTRY SAINT JOSEPHS HOSPITAL
0.362070806,2425,0.479,0.41,0.2,0.63,0.56,360354,"WEST CHESTER HOSPITAL, LLC"
0.362101271,4148,0.421,0.86,0,0.61,0.22,330304,WHITE PLAINS HOSPITAL CENTER
0.365450053,3094,0.344090909,0.445454545,0,0.39,0.46,300034,CATHOLIC MEDICAL CENTER
0.365584478,8948,0.472272727,0.936363636,0,0.25,0.7,230269,"BEAUMONT HOSPITAL, TROY"
0.365960363,2575,0.487444444,0.322222222,0.3,0.57,0.64,340090,JOHNSTON HEALTH
0.367539188,2452,0.287,0.61,0,0.25,0.3,100118,FLORIDA HOSPITAL FLAGLER
0.367636803,8297,0.330818182,0.409090909,0,0.31,0.52,230020,OAKWOOD HOSPITAL - DEARBORN
0.368433978,3513,0.288272727,0.136363636,0,0.33,0.54,10023,BAPTIST MEDICAL CENTER SOUTH
0.369225925,2273,0.452727273,0.663636364,0.1,0.76,0.24,40118,NEA BAPTIST MEMORIAL HOSPITAL
0.3695303,2860,0.393,0.56,0.4,0.33,0.34,320005,SAN JUAN REGIONAL MEDICAL CENTER
0.369792415,2567,0.427,0.72,0.5,0.33,0.28,110001,HAMILTON MEDICAL CENTER
0.369935462,2279,0.289277778,0.588888889,0.1,0.23,0.275,500077,PROVIDENCE HOLY FAMILY HOSPITAL
0.371212433,3053,0.401,0.7,0,0.31,0.56,140116,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL
0.371416018,4675,0.491181818,0.490909091,0.3,0.31,0.8,330057,ST PETER'S HOSPITAL
0.371893418,5256,0.384,0.39,0,0.4,0.62,140213,SILVER CROSS HOSPITAL  AND MEDICAL CENTERS
0.3721757,5014,0.474090909,0.645454545,0,0.47,0.68,360230,HILLCREST HOSPITAL
0.375901393,8783,0.339272727,0.336363636,0.1,0.3,0.54,510022,CHARLESTON AREA MEDICAL CENTER
0.37625143,3431,0.340454545,0.427272727,0,0.43,0.42,280040,THE NEBRASKA METHODIST HOSPITAL
0.376308457,3500,0.319909091,0.654545455,0,0.41,0.22,500058,KADLEC REGIONAL MEDICAL CENTER
0.376916357,5191,0.301272727,0.336363636,0,0.5,0.28,150021,PARKVIEW REGIONAL MEDICAL CENTER
0.37786608,2509,0.275181818,0.490909091,0,0.23,0.36,530012,WYOMING MEDICAL CENTER
0.378320992,2134,0.245777778,0.388888889,0,0.1,0.46,330193,FLUSHING HOSPITAL MEDICAL CENTER
0.379049199,4866,0.392636364,0.518181818,0.2,0.57,0.26,440015,THE UNIVERSITY OF TN MEDICAL CENTER
0.381883321,3429,0.541,0.4,0.4,0.59,0.68,160045,ST LUKES HOSPITAL
0.383538165,2454,0.298454545,0.327272727,0.1,0.25,0.46,30012,YAVAPAI REGIONAL MEDICAL CENTER
0.384026489,4371,0.491909091,0.854545455,0,0.51,0.56,10056,ST VINCENT'S BIRMINGHAM
0.384675181,5555,0.251272727,0.236363636,0,0.42,0.26,450231,BAPTIST ST ANTHONY'S HOSPITAL
0.385131927,3122,0.25,0.5,0,0.2,0.3,490075,DANVILLE REGIONAL MEDICAL CENTER
0.386119752,3342,0.297909091,0.754545455,0,0.29,0.2,150018,ELKHART GENERAL HOSPITAL
0.38677762,2114,0.300909091,0.454545455,0,0.22,0.48,450101,HILLCREST BAPTIST MEDICAL CENTER
0.386917961,4419,0.388636364,0.618181818,0.2,0.69,0.06,110010,EMORY UNIVERSITY HOSPITAL
0.388295774,7797,0.249909091,0.454545455,0.3,0.21,0.12,160083,MERCY MEDICAL CENTER-DES MOINES
0.388348604,2744,0.424,0.5,0,0.76,0.32,260001,MERCY HOSPITAL JOPLIN
0.388422248,2274,0.5065,0.77,0.3,0.45,0.525,510055,CABELL HUNTINGTON HOSPITAL INC
0.388720309,2197,0.426444444,0.722222222,0,0.44,0.5,100072,FLORIDA HOSPITAL FISH MEMORIAL
0.388766574,3793,0.369454545,0.527272727,0,0.68,0.2,520008,WAUKESHA MEMORIAL HOSPITAL
0.389284468,5766,0.584181818,0.590909091,0.2,0.84,0.58,520083,ST MARYS HOSPITAL
0.390076588,3747,0.389722222,0.711111111,0,0.35,0.475,370013,"MERCY HOSPITAL OKLAHOMA CITY, INC"
0.39110976,2269,0.41,0.63,0.1,0.34,0.54,490113,SENTARA NORTHERN VIRGINIA MEDICAL CENTER
0.391223585,3716,0.516545455,0.572727273,0,0.48,0.86,300001,CONCORD HOSPITAL
0.39283039,3907,0.324363636,0.781818182,0,0.26,0.3,390004,HOLY SPIRIT HOSPITAL
0.393111423,3688,0.399909091,0.654545455,0.1,0.49,0.34,340155,DUKE REGIONAL HOSPITAL
0.394191453,4951,0.263636364,0.318181818,0.1,0.26,0.34,440120,TENNOVA HEALTHCARE
0.395089245,4821,0.456727273,0.563636364,0.1,0.32,0.76,360027,AKRON GENERAL MEDICAL CENTER
0.395535515,6370,0.405454545,0.527272727,0,0.52,0.48,440082,SAINT THOMAS WEST HOSPITAL
0.395776191,3481,0.292,0.49,0.1,0.3,0.28,150074,COMMUNITY HOSPITAL EAST
0.398700598,3951,0.265636364,0.618181818,0.2,0.26,0.08,330153,ELLIS HOSPITAL
0.398900589,5082,0.475454545,0.627272727,0.1,0.42,0.68,150023,UNION HOSPITAL INC
0.39986388,4012,0.431,0.7,0,0.61,0.36,180103,BAPTIST HEALTH LEXINGTON
0.402618841,4247,0.410181818,0.490909091,0.3,0.34,0.5,240001,NORTH MEMORIAL MEDICAL CENTER
0.403746064,2574,0.274636364,0.518181818,0,0.19,0.38,460047,ST MARKS HOSPITAL
0.404433236,3514,0.228181818,0.290909091,0.1,0.28,0.22,250001,UNIVERSITY OF MISSISSIPPI MED CENTER
0.404518088,3923,0.202181818,0.290909091,0,0.26,0.22,420002,PIEDMONT MEDICAL CENTER
0.405242973,3218,0.284,0.26,0.2,0.26,0.38,110215,PIEDMONT FAYETTE HOSPITAL
0.405710801,4781,0.423363636,0.481818182,0,0.37,0.72,360066,ST RITA'S MEDICAL CENTER
0.406258744,2230,0.427,0.5,0,0.47,0.62,450176,MISSION REGIONAL MEDICAL CENTER
0.406449846,4755,0.581636364,0.818181818,0.2,0.6,0.66,490057,SENTARA VIRGINIA BEACH GENERAL HOSPITAL
0.406453025,4814,0.335727273,0.263636364,0.2,0.17,0.64,190036,OCHSNER MEDICAL CENTER
0.406784876,2876,0.252818182,0.409090909,0.3,0.25,0.12,330250,CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CTR
0.407826573,2582,0.283909091,0.354545455,0.3,0.33,0.18,380047,ST CHARLES MEDICAL CENTER - BEND
0.410971711,3775,0.372727273,0.663636364,0,0.46,0.34,140015,BLESSING HOSPITAL
0.411657778,5513,0.364727273,0.563636364,0,0.54,0.3,280003,BRYAN MEDICAL CENTER
0.413054627,2630,0.501954545,0.527272727,0.4,0.38,0.675,240063,ST JOSEPH'S HOSPITAL
0.413117988,2600,0.306,0.65,0.1,0.16,0.36,440011,BLOUNT MEMORIAL HOSPITAL
0.413150922,2878,0.3705,0.6,0,0.41,0.425,150169,COMMUNITY HOSPITAL NORTH
0.413435346,2417,0.3055,0.3,0.2,0.31,0.375,490053,JOHNSTON MEMORIAL HOSPITAL
0.413815056,5682,0.471272727,0.836363636,0.2,0.6,0.28,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE
0.414081879,4987,0.348272727,0.736363636,0,0.17,0.5,340053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER
0.416188205,5498,0.369272727,0.536363636,0.2,0.38,0.36,230117,BORGESS MEDICAL CENTER
0.417329664,4267,0.497363636,0.881818182,0,0.65,0.42,420087,ROPER HOSPITAL
0.417547941,3005,0.280363636,0.681818182,0,0.32,0.16,450280,BAYLOR MEDICAL CENTER AT GARLAND
0.420758713,6532,0.305,0.52,0,0.19,0.48,100290,"VILLAGES REGIONAL HOSPITAL, THE"
0.42303596,2216,0.445,0.77,0.3,0.27,0.5,490041,MARY IMMACULATE HOSPITAL
0.42350255,2115,0.359,0.43,0,0.59,0.32,150128,COMMUNITY HOSPITAL SOUTH
0.424039615,2373,0.367,0.34,0.1,0.55,0.38,390268,MOUNT NITTANY MEDICAL CENTER
0.424600328,2424,0.429272727,0.636363636,0.1,0.42,0.52,380009,OHSU HOSPITAL AND CLINICS
0.425375775,11160,0.372818182,0.409090909,0,0.39,0.58,450184,MEMORIAL HERMANN HOSPITAL SYSTEM
0.425728282,7784,0.459727273,0.563636364,0.1,0.53,0.56,100087,SARASOTA MEMORIAL HOSPITAL
0.427055587,5767,0.272818182,0.509090909,0,0.17,0.4,140172,FRANCISCAN ST JAMES HEALTH
0.428340199,5973,0.287909091,0.254545455,0,0.17,0.62,330236,NEW YORK METHODIST HOSPITAL
0.430277494,3782,0.373454545,0.627272727,0.1,0.34,0.42,80007,BEEBE MEDICAL CENTER
0.430292581,2140,0.477,0.52,0.2,0.43,0.68,450684,MEMORIAL HERMANN NORTHEAST
0.431061763,2452,0.372272727,0.736363636,0.3,0.2,0.35,240004,HENNEPIN COUNTY MEDICAL CENTER 1
0.431265089,2273,0.285,0.51,0,0.29,0.32,490136,BON SECOURS ST FRANCIS MEDICAL CENTER
0.431426591,2643,0.477,0.47,0.4,0.39,0.62,340039,IREDELL MEMORIAL HOSPITAL INC
0.432373021,3134,0.454363636,0.681818182,0.6,0.32,0.34,120001,THE QUEENS MEDICAL CENTER
0.432758784,2576,0.581,0.77,0.2,0.63,0.66,490119,SENTARA PRINCESS ANNE HOSPITAL
0.432999174,4485,0.39,0.7,0.2,0.36,0.34,490069,BON SECOURS MEMORIAL REGIONAL MEDICAL CENTER
0.43323538,4252,0.457454545,0.527272727,0.5,0.3,0.54,500014,PROVIDENCE REGIONAL MEDICAL CENTER EVERETT
0.433923385,2554,0.482090909,0.745454545,0,0.41,0.7,140291,ADVOCATE GOOD SHEPHERD HOSPITAL
0.436074157,3456,0.328,0.49,0.4,0.28,0.22,500088,VALLEY MEDICAL CENTER
0.436133692,2261,0.487636364,0.618181818,0.2,0.56,0.52,260081,SSM ST CLARE HEALTH CENTER
0.437067669,4720,0.287,0.4,0,0.35,0.34,490059,BON SECOURS ST MARYS HOSPITAL
0.438140844,2171,0.336,0.6,0,0.52,0.2,450563,BAYLOR REGIONAL MEDICAL CENTER AT GRAPEVINE
0.439098313,6644,0.271636364,0.518181818,0,0.18,0.38,110107,MEDICAL CENTER OF CENTRAL GEORGIA
0.441590699,3024,0.482909091,0.554545455,0,0.56,0.68,390179,CHESTER COUNTY HOSPITAL
0.442683405,3232,0.202,0.2,0,0.16,0.38,330350,UNIVERSITY HOSPITAL OF BROOKLYN ( DOWNSTATE )
0.44284801,5467,0.302272727,0.436363636,0.1,0.11,0.54,100084,LEESBURG REGIONAL MEDICAL CENTER
0.443703329,2397,0.270888889,0.144444444,0.1,0.32,0.42,420068,TRMC OF ORANGEBURG & CALHOUN
0.444096115,2681,0.504818182,0.709090909,0.3,0.37,0.64,500051,OVERLAKE HOSPITAL MEDICAL CENTER
0.444385709,3344,0.425818182,0.509090909,0,0.5,0.58,10024,JACKSON HOSPITAL & CLINIC INC
0.445083079,3388,0.419818182,0.709090909,0.1,0.46,0.4,110043,ST JOSEPH'S HOSPITAL - SAVANNAH
0.446596123,6411,0.406181818,0.590909091,0,0.68,0.28,250102,MISSISSIPPI BAPTIST MEDICAL CENTER
0.448423001,8632,0.372545455,0.572727273,0,0.44,0.42,10092,D C H REGIONAL MEDICAL CENTER
0.448761785,4015,0.528,0.6,0,0.5,0.86,360077,FAIRVIEW HOSPITAL
0.449028869,2748,0.374545455,0.572727273,0.1,0.2,0.6,290009,SAINT MARY'S REGIONAL MEDICAL CENTER
0.449212296,5601,0.440181818,0.590909091,0.2,0.24,0.7,230092,ALLEGIANCE HEALTH
0.450548045,4825,0.303181818,0.390909091,0,0.27,0.48,360179,BETHESDA NORTH
0.451036305,2625,0.458111111,0.955555556,0,0.19,0.7,390185,LEHIGH VALLEY HOSPITAL - HAZLETON
0.451151985,2953,0.242,0.51,0.1,0.14,0.26,110191,PIEDMONT HENRY HOSPITAL
0.451224144,6705,0.420272727,0.636363636,0.1,0.31,0.6,490022,"MARY WASHINGTON HOSPITAL, INC"
0.452347083,2936,0.444,0.75,0,0.34,0.64,140250,ADVOCATE SOUTH SUBURBAN HOSPITAL
0.453324711,2360,0.350454545,0.627272727,0,0.35,0.4,150004,FRANCISCAN ST MARGARET HEALTH - HAMMOND
0.453870649,3316,0.430111111,0.755555556,0,0.48,0.45,360143,MARYMOUNT HOSPITAL
0.455564793,2694,0.462111111,0.855555556,0,0.41,0.56,520139,AURORA WEST ALLIS MEDICAL CENTER
0.455740466,3418,0.359444444,0.822222222,0,0.25,0.4,330353,FOREST HILLS HOSPITAL
0.455763079,3433,0.447111111,0.755555556,0.1,0.44,0.48,330208,ST JOHN'S RIVERSIDE HOSPITAL
0.457233024,3031,0.352,0.4,0.1,0.38,0.46,450137,BAYLOR ALL SAINTS MEDICAL CENTER AT FW
0.457520195,9860,0.274909091,0.354545455,0,0.24,0.44,100018,NAPLES COMMUNITY HOSPITAL
0.457557773,2961,0.204777778,0.588888889,0,0.17,0.12,230273,DETROIT RECEIVING HOSPITAL & UNIV HEALTH CENTER
0.458976737,4026,0.307545455,0.472727273,0,0.35,0.36,430077,RAPID CITY REGIONAL HOSPITAL
0.458992738,3406,0.413,0.34,0.3,0.45,0.5,60010,POUDRE VALLEY HOSPITAL
0.459890457,2770,0.342818182,0.709090909,0,0.19,0.48,140054,MACNEAL  HOSPITAL
0.460393892,5229,0.333,0.9,0,0.31,0.2,100057,FLORIDA HOSPITAL WATERMAN
0.460464894,2141,0.295363636,0.681818182,0,0.23,0.3,520051,COLUMBIA ST MARYS HOSPITAL MILWAUKEE
0.46113751,3666,0.358636364,0.518181818,0,0.53,0.32,40004,WASHINGTON REGIONAL MED CTR AT NORTH HILLS
0.462616628,4617,0.458818182,0.509090909,0,0.85,0.34,190002,LAFAYETTE GENERAL MEDICAL CENTER
0.46308279,5119,0.373727273,0.563636364,0,0.45,0.42,450037,GOOD SHEPHERD MEDICAL CENTER
0.463779216,6266,0.437727273,0.763636364,0,0.17,0.78,390044,READING HOSPITAL
0.464131278,4100,0.420181818,0.690909091,0,0.58,0.36,190125,ST FRANCIS MEDICAL CENTER
0.464672336,7725,0.390363636,0.681818182,0.1,0.22,0.56,100040,ST VINCENT'S MEDICAL CENTER
0.465011784,2652,0.41,0.7,0.3,0.32,0.38,340173,"WAKEMED, CARY HOSPITAL"
0.466311043,6109,0.411909091,0.554545455,0.2,0.49,0.38,420007,SPARTANBURG REGIONAL MEDICAL CENTER
0.466887871,7474,0.29,0.58,0,0.42,0.16,450021,BAYLOR UNIVERSITY MEDICAL CENTER
0.466939268,2219,0.369363636,0.581818182,0.2,0.17,0.54,130018,EASTERN IDAHO REGIONAL MEDICAL CENTER
0.468155205,5679,0.361363636,0.581818182,0.1,0.33,0.42,10001,SOUTHEAST ALABAMA MEDICAL CENTER
0.469290572,2851,0.373545455,0.672727273,0.1,0.27,0.46,10011,ST VINCENT'S EAST
0.469574326,2373,0.495,0.69,0.6,0.61,0.18,110095,TIFT REGIONAL MEDICAL CENTER
0.470503236,3595,0.446727273,0.763636364,0,0.52,0.46,360017,GRANT MEDICAL CENTER
0.470750098,3935,0.322636364,0.718181818,0.1,0.35,0.18,150058,MEMORIAL HOSPITAL OF SOUTH BEND
0.47098556,2378,0.306454545,0.227272727,0,0.37,0.5,450023,CITIZENS MEDICAL CENTER
0.471264358,2652,0.393272727,0.136363636,0,0.5,0.72,190041,CHRISTUS HEALTH SHREVEPORT - BOSSIER
0.471376043,4587,0.381636364,0.618181818,0,0.28,0.58,360155,SOUTHWEST GENERAL HEALTH CENTER
0.472445613,3175,0.427454545,0.527272727,0.5,0.22,0.52,380018,ASANTE ROGUE REGIONAL MEDICAL CENTER
0.473228706,2355,0.236555556,0.177777778,0,0.13,0.54,140133,HOLY CROSS HOSPITAL
0.473558377,3231,0.581818182,0.509090909,0.6,0.48,0.72,520089,MERITER HOSPITAL
0.475474162,8801,0.415272727,0.636363636,0,0.42,0.54,360006,RIVERSIDE METHODIST HOSPITAL
0.478065892,3655,0.408,0.6,0,0.42,0.54,390256,MILTON S HERSHEY MEDICAL CENTER
0.479446009,2402,0.359636364,0.718181818,0,0.38,0.34,450079,BAYLOR MEDICAL CENTER AT IRVING
0.481511021,6909,0.339454545,0.327272727,0.2,0.32,0.46,230230,EDWARD W SPARROW HOSPITAL
0.481948338,6335,0.468909091,0.654545455,0.1,0.48,0.58,170086,STORMONT-VAIL HEALTHCARE
0.48222205,2248,0.385,0.5,0.3,0.27,0.48,170146,PROVIDENCE MEDICAL CENTER
0.482981608,2542,0.399,0.8,0.1,0.17,0.56,490107,RESTON HOSPITAL CENTER
0.483725877,2472,0.458272727,0.736363636,0.1,0.35,0.62,140118,METROSOUTH MEDICAL CENTER
0.483786682,3285,0.296090909,0.445454545,0,0.27,0.42,390001,GEISINGER - COMMUNITY MEDICAL CENTER
0.485375726,5550,0.428727273,0.763636364,0,0.42,0.5,150162,FRANCISCAN ST FRANCIS HEALTH - INDIANAPOLIS
0.485450438,3423,0.388,0.8,0,0.56,0.2,450686,UNIVERSITY MEDICAL CENTER
0.485501762,2896,0.486,0.4,0.2,0.52,0.7,60001,NORTH COLORADO MEDICAL CENTER
0.485828434,3046,0.273666667,0.333333333,0,0.17,0.52,330004,HEALTHALLIANCE HOSPITAL BROADWAY CAMPUS
0.486357108,4765,0.237636364,0.518181818,0.1,0.2,0.18,250141,BAPTIST MEMORIAL HOSPITAL DESOTO
0.489452782,4606,0.259444444,0.622222222,0,0.19,0.26,100244,CAPE CORAL HOSPITAL
0.489786551,5073,0.327454545,0.627272727,0.2,0.34,0.2,240106,REGIONS HOSPITAL
0.489993058,5022,0.549545455,0.572727273,0,0.71,0.74,360163,CHRIST HOSPITAL
0.490286984,7570,0.332818182,0.409090909,0.1,0.27,0.5,70002,ST FRANCIS HOSPITAL & MEDICAL CENTER
0.490447339,2171,0.320636364,0.718181818,0,0.23,0.36,390028,UPMC MERCY
0.490619812,2539,0.373,0.29,0.3,0.33,0.52,500124,EVERGREEN HOSPITAL MEDICAL CENTER
0.49170148,2779,0.306090909,0.145454545,0.2,0.57,0.22,190060,LAKE CHARLES MEMORIAL HOSPITAL
0.492675648,5425,0.408727273,0.563636364,0.1,0.3,0.62,420078,GHS GREENVILLE MEMORIAL HOSPITAL
0.493058108,2608,0.35,0.4,0,0.6,0.3,340126,WILSON MEDICAL CENTER
0.493272301,3709,0.328636364,0.518181818,0,0.31,0.44,390201,POCONO MEDICAL CENTER
0.494132766,2512,0.272363636,0.581818182,0,0.18,0.34,110034,MEDICAL COLLEGE OF GA HOSPITALS AND CLINICS
0.494478615,5985,0.340272727,0.936363636,0,0.21,0.3,100168,BOCA RATON REGIONAL HOSPITAL
0.495039407,4378,0.338454545,0.627272727,0,0.23,0.48,160058,UNIVERSITY OF IOWA HOSPITAL & CLINICS
0.495202118,2603,0.647,0.97,0.3,0.41,0.9,100307,ST VINCENT'S MEDICAL CENTER SOUTHSIDE
0.495970371,8090,0.372272727,0.436363636,0,0.49,0.46,190111,WILLIS KNIGHTON MEDICAL CENTER
0.497570765,5055,0.487,0.7,0.1,0.65,0.44,490007,SENTARA NORFOLK GENERAL HOSPITAL
0.497579695,4628,0.453454545,0.627272727,0.5,0.4,0.36,240115,MERCY HOSPITAL
0.49815327,6845,0.490818182,0.609090909,0,0.51,0.72,140223,ADVOCATE LUTHERAN GENERAL HOSPITAL
0.498332034,5870,0.322909091,0.354545455,0,0.34,0.5,220035,NORTH SHORE MEDICAL CENTER
0.499104674,2365,0.448333333,0.766666667,0.2,0.49,0.36,340075,CMC-BLUE RIDGE
